2018-11-19 12:19:28.704  INFO 2792 --- [restartedMain] cn.stylefeng.guns.GunsApplication        : Starting GunsApplication on E725020180511 with PID 2792 (E:\Workspaces\Guns-master\target\classes started by Administrator in E:\Workspaces\Guns-master)
2018-11-19 12:19:28.707  INFO 2792 --- [restartedMain] cn.stylefeng.guns.GunsApplication        : No active profile set, falling back to default profiles: default
2018-11-19 12:19:28.902  INFO 2792 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@61966b7: startup date [Mon Nov 19 12:19:28 CST 2018]; root of context hierarchy
2018-11-19 12:19:32.565  INFO 2792 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'codeController' with a different definition: replacing [Generic bean: class [cn.stylefeng.guns.generator.modular.controller.CodeController]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/D:/java/m2/repository/cn/stylefeng/guns/guns-generator/1.0.0/guns-generator-1.0.0.jar!/cn/stylefeng/guns/generator/modular/controller/CodeController.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=cn.stylefeng.guns.generator.config.GeneratorAutoConfiguration; factoryMethodName=codeController; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [cn/stylefeng/guns/generator/config/GeneratorAutoConfiguration.class]]
2018-11-19 12:19:32.568  INFO 2792 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'tableService' with a different definition: replacing [Generic bean: class [cn.stylefeng.guns.generator.modular.service.TableService]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/D:/java/m2/repository/cn/stylefeng/guns/guns-generator/1.0.0/guns-generator-1.0.0.jar!/cn/stylefeng/guns/generator/modular/service/TableService.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=cn.stylefeng.guns.generator.config.GeneratorAutoConfiguration; factoryMethodName=tableService; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [cn/stylefeng/guns/generator/config/GeneratorAutoConfiguration.class]]
2018-11-19 12:19:33.351  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [cn.stylefeng.guns.config.web.ShiroConfig$$EnhancerBySpringCGLIB$$93fd08ac] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:33.499  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeCookie' of type [org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.293  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeManager' of type [org.apache.shiro.web.mgt.CookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.310  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'ehCacheConfig' of type [cn.stylefeng.guns.config.EhCacheConfig$$EnhancerBySpringCGLIB$$a5ce2b34] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.320  INFO 2792 --- [restartedMain] o.s.c.ehcache.EhCacheManagerFactoryBean  : Initializing EhCache CacheManager
2018-11-19 12:19:34.625  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'ehcache' of type [org.springframework.cache.ehcache.EhCacheManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.641  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'getCacheShiroManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.668  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.689  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'gunsProperties' of type [cn.stylefeng.guns.config.properties.GunsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.725  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'defaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.776  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroDbRealm' of type [cn.stylefeng.guns.core.shiro.ShiroDbRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.778  INFO 2792 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Cache with name 'cn.stylefeng.guns.core.shiro.ShiroDbRealm.authorizationCache' does not yet exist.  Creating now.
2018-11-19 12:19:34.792  INFO 2792 --- [restartedMain] o.a.shiro.cache.ehcache.EhCacheManager   : Added EhCache named [cn.stylefeng.guns.core.shiro.ShiroDbRealm.authorizationCache]
2018-11-19 12:19:34.816  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.836  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodInvokingFactoryBean' of type [org.springframework.beans.factory.config.MethodInvokingFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.847  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'webConfig' of type [cn.stylefeng.guns.config.web.WebConfig$$EnhancerBySpringCGLIB$$34a33c6f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.962  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.973  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatPointcut' of type [org.springframework.aop.support.JdkRegexpMethodPointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.987  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatInterceptor' of type [com.alibaba.druid.support.spring.stat.DruidStatInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:34.996  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:35.129  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$1317cfe5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:35.528  INFO 2792 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ca0599c7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:19:36.510  INFO 2792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-11-19 12:19:36.553  INFO 2792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-19 12:19:36.553  INFO 2792 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.29
2018-11-19 12:19:36.570  INFO 2792 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\java\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\java\jdk1.8\bin;D:\java\jdk1.8\jre\bin;D:\java\apache-maven-3.5.3\bin;D:\java\MySQL Server 5.6\bin;D:\java\TortoiseSVN\bin;.]
2018-11-19 12:19:36.768  INFO 2792 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-19 12:19:36.768  INFO 2792 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7866 ms
2018-11-19 12:19:37.651  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet statViewServlet mapped to [/druid/*]
2018-11-19 12:19:37.654  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-11-19 12:19:37.662  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-19 12:19:37.663  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-19 12:19:37.663  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-19 12:19:37.663  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-19 12:19:37.664  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webStatFilter' to urls: [/*]
2018-11-19 12:19:37.664  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'xssFilter' to urls: [/*]
2018-11-19 12:19:37.665  INFO 2792 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'shiroFilter' to: [/*]
2018-11-19 12:19:39.928 ERROR 2792 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} init error

java.lang.NullPointerException: null
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:136)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:379)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:340)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:413)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testServiceImpl': Unsatisfied dependency expressed through field 'testMapper'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.stylefeng.guns.multi.mapper.TestMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:587)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:373)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1344)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:578)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:138)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	... 27 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.stylefeng.guns.multi.mapper.TestMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1509)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1104)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
	... 45 common frames omitted

2018-11-19 12:22:46.900  INFO 8432 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.stylefeng.guns.system.DeptTest], using SpringBootContextLoader
2018-11-19 12:22:46.901  INFO 8432 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [cn.stylefeng.guns.system.DeptTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-11-19 12:22:46.906  INFO 8432 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-11-19 12:22:46.906  INFO 8432 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@570b2057, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@a457c2b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@16a6dc21, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5773d271, org.springframework.test.context.support.DirtiesContextTestExecutionListener@59f45950, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7871d261, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@58164e9a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@11bfffb3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6a7a1a0d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1c6e3ff9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@76e6c070, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@184afb78]
2018-11-19 12:22:47.045  INFO 8432 --- [main] cn.stylefeng.guns.system.DeptTest        : Starting DeptTest on E725020180511 with PID 8432 (started by Administrator in E:\Workspaces\Guns-master)
2018-11-19 12:22:47.046  INFO 8432 --- [main] cn.stylefeng.guns.system.DeptTest        : No active profile set, falling back to default profiles: default
2018-11-19 12:22:47.053  INFO 8432 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@591be8aa: startup date [Mon Nov 19 12:22:47 CST 2018]; root of context hierarchy
2018-11-19 12:22:48.035  INFO 8432 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'codeController' with a different definition: replacing [Generic bean: class [cn.stylefeng.guns.generator.modular.controller.CodeController]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/D:/Java/m2/repository/cn/stylefeng/guns/guns-generator/1.0.0/guns-generator-1.0.0.jar!/cn/stylefeng/guns/generator/modular/controller/CodeController.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=cn.stylefeng.guns.generator.config.GeneratorAutoConfiguration; factoryMethodName=codeController; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [cn/stylefeng/guns/generator/config/GeneratorAutoConfiguration.class]]
2018-11-19 12:22:48.035  INFO 8432 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'tableService' with a different definition: replacing [Generic bean: class [cn.stylefeng.guns.generator.modular.service.TableService]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/D:/Java/m2/repository/cn/stylefeng/guns/guns-generator/1.0.0/guns-generator-1.0.0.jar!/cn/stylefeng/guns/generator/modular/service/TableService.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=cn.stylefeng.guns.generator.config.GeneratorAutoConfiguration; factoryMethodName=tableService; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [cn/stylefeng/guns/generator/config/GeneratorAutoConfiguration.class]]
2018-11-19 12:22:48.172  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [cn.stylefeng.guns.config.web.ShiroConfig$$EnhancerBySpringCGLIB$$d13e2e8d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.216  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeCookie' of type [org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.221  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'rememberMeManager' of type [org.apache.shiro.web.mgt.CookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.231  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'ehCacheConfig' of type [cn.stylefeng.guns.config.EhCacheConfig$$EnhancerBySpringCGLIB$$e30f5115] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.240  INFO 8432 --- [main] o.s.c.ehcache.EhCacheManagerFactoryBean  : Initializing EhCache CacheManager
2018-11-19 12:22:48.264  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'ehcache' of type [org.springframework.cache.ehcache.EhCacheManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.269  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'getCacheShiroManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.289  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.293  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'gunsProperties' of type [cn.stylefeng.guns.config.properties.GunsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.306  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.322  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroDbRealm' of type [cn.stylefeng.guns.core.shiro.ShiroDbRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.323  INFO 8432 --- [main] o.a.shiro.cache.ehcache.EhCacheManager   : Cache with name 'cn.stylefeng.guns.core.shiro.ShiroDbRealm.authorizationCache.2' does not yet exist.  Creating now.
2018-11-19 12:22:48.333  INFO 8432 --- [main] o.a.shiro.cache.ehcache.EhCacheManager   : Added EhCache named [cn.stylefeng.guns.core.shiro.ShiroDbRealm.authorizationCache.2]
2018-11-19 12:22:48.345  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.355  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodInvokingFactoryBean' of type [org.springframework.beans.factory.config.MethodInvokingFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.357  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'webConfig' of type [cn.stylefeng.guns.config.web.WebConfig$$EnhancerBySpringCGLIB$$71e46250] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.438  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.445  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatPointcut' of type [org.springframework.aop.support.JdkRegexpMethodPointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.450  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatInterceptor' of type [com.alibaba.druid.support.spring.stat.DruidStatInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.456  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'druidStatAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.473  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$5058f5c6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.517  INFO 8432 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$746bfa8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-11-19 12:22:48.594  WARN 8432 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testServiceImpl': Unsatisfied dependency expressed through field 'testMapper'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.stylefeng.guns.multi.mapper.TestMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2018-11-19 12:22:48.594  INFO 8432 --- [main] o.s.c.ehcache.EhCacheManagerFactoryBean  : Shutting down EhCache CacheManager
2018-11-19 12:22:48.670  INFO 8432 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-11-19 12:22:48.831 ERROR 8432 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field testMapper in cn.stylefeng.guns.multi.service.impl.TestServiceImpl required a bean of type 'cn.stylefeng.guns.multi.mapper.TestMapper' that could not be found.


Action:

Consider defining a bean of type 'cn.stylefeng.guns.multi.mapper.TestMapper' in your configuration.

2018-11-19 12:22:48.833 ERROR 8432 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@570b2057] to prepare test instance [cn.stylefeng.guns.system.DeptTest@552bee2f]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
